fecha,año,trimestre,mes_num,mes_nombre,semana,dia_semana,es_fin_semana,año_mes,año_trimestre
2024-01-23,2024,1,1,January,4,Tuesday,0,2024-01,2024-Q1
2024-01-24,2024,1,1,January,4,Wednesday,0,2024-01,2024-Q1
2024-01-25,2024,1,1,January,4,Thursday,0,2024-01,2024-Q1
2024-01-26,2024,1,1,January,4,Friday,0,2024-01,2024-Q1
2024-01-27,2024,1,1,January,4,Saturday,1,2024-01,2024-Q1
2024-01-28,2024,1,1,January,4,Sunday,1,2024-01,2024-Q1
2024-01-29,2024,1,1,January,5,Monday,0,2024-01,2024-Q1
2024-01-30,2024,1,1,January,5,Tuesday,0,2024-01,2024-Q1
2024-01-31,2024,1,1,January,5,Wednesday,0,2024-01,2024-Q1
2024-02-01,2024,1,2,February,5,Thursday,0,2024-02,2024-Q1
2024-02-02,2024,1,2,February,5,Friday,0,2024-02,2024-Q1
2024-02-03,2024,1,2,February,5,Saturday,1,2024-02,2024-Q1
2024-02-04,2024,1,2,February,5,Sunday,1,2024-02,2024-Q1
2024-02-05,2024,1,2,February,6,Monday,0,2024-02,2024-Q1
2024-02-06,2024,1,2,February,6,Tuesday,0,2024-02,2024-Q1
2024-02-07,2024,1,2,February,6,Wednesday,0,2024-02,2024-Q1
2024-02-08,2024,1,2,February,6,Thursday,0,2024-02,2024-Q1
2024-02-09,2024,1,2,February,6,Friday,0,2024-02,2024-Q1
2024-02-10,2024,1,2,February,6,Saturday,1,2024-02,2024-Q1
2024-02-11,2024,1,2,February,6,Sunday,1,2024-02,2024-Q1
2024-02-12,2024,1,2,February,7,Monday,0,2024-02,2024-Q1
2024-02-13,2024,1,2,February,7,Tuesday,0,2024-02,2024-Q1
2024-02-14,2024,1,2,February,7,Wednesday,0,2024-02,2024-Q1
2024-02-15,2024,1,2,February,7,Thursday,0,2024-02,2024-Q1
2024-02-16,2024,1,2,February,7,Friday,0,2024-02,2024-Q1
2024-02-17,2024,1,2,February,7,Saturday,1,2024-02,2024-Q1
2024-02-18,2024,1,2,February,7,Sunday,1,2024-02,2024-Q1
2024-02-19,2024,1,2,February,8,Monday,0,2024-02,2024-Q1
2024-02-20,2024,1,2,February,8,Tuesday,0,2024-02,2024-Q1
2024-02-21,2024,1,2,February,8,Wednesday,0,2024-02,2024-Q1
2024-02-22,2024,1,2,February,8,Thursday,0,2024-02,2024-Q1
2024-02-23,2024,1,2,February,8,Friday,0,2024-02,2024-Q1
2024-02-24,2024,1,2,February,8,Saturday,1,2024-02,2024-Q1
2024-02-25,2024,1,2,February,8,Sunday,1,2024-02,2024-Q1
2024-02-26,2024,1,2,February,9,Monday,0,2024-02,2024-Q1
2024-02-27,2024,1,2,February,9,Tuesday,0,2024-02,2024-Q1
2024-02-28,2024,1,2,February,9,Wednesday,0,2024-02,2024-Q1
2024-02-29,2024,1,2,February,9,Thursday,0,2024-02,2024-Q1
2024-03-01,2024,1,3,March,9,Friday,0,2024-03,2024-Q1
2024-03-02,2024,1,3,March,9,Saturday,1,2024-03,2024-Q1
2024-03-03,2024,1,3,March,9,Sunday,1,2024-03,2024-Q1
2024-03-04,2024,1,3,March,10,Monday,0,2024-03,2024-Q1
2024-03-05,2024,1,3,March,10,Tuesday,0,2024-03,2024-Q1
2024-03-06,2024,1,3,March,10,Wednesday,0,2024-03,2024-Q1
2024-03-07,2024,1,3,March,10,Thursday,0,2024-03,2024-Q1
2024-03-08,2024,1,3,March,10,Friday,0,2024-03,2024-Q1
2024-03-09,2024,1,3,March,10,Saturday,1,2024-03,2024-Q1
2024-03-10,2024,1,3,March,10,Sunday,1,2024-03,2024-Q1
2024-03-11,2024,1,3,March,11,Monday,0,2024-03,2024-Q1
2024-03-12,2024,1,3,March,11,Tuesday,0,2024-03,2024-Q1
2024-03-13,2024,1,3,March,11,Wednesday,0,2024-03,2024-Q1
2024-03-14,2024,1,3,March,11,Thursday,0,2024-03,2024-Q1
2024-03-15,2024,1,3,March,11,Friday,0,2024-03,2024-Q1
2024-03-16,2024,1,3,March,11,Saturday,1,2024-03,2024-Q1
2024-03-17,2024,1,3,March,11,Sunday,1,2024-03,2024-Q1
2024-03-18,2024,1,3,March,12,Monday,0,2024-03,2024-Q1
2024-03-19,2024,1,3,March,12,Tuesday,0,2024-03,2024-Q1
2024-03-20,2024,1,3,March,12,Wednesday,0,2024-03,2024-Q1
2024-03-21,2024,1,3,March,12,Thursday,0,2024-03,2024-Q1
2024-03-22,2024,1,3,March,12,Friday,0,2024-03,2024-Q1
2024-03-23,2024,1,3,March,12,Saturday,1,2024-03,2024-Q1
2024-03-24,2024,1,3,March,12,Sunday,1,2024-03,2024-Q1
2024-03-25,2024,1,3,March,13,Monday,0,2024-03,2024-Q1
2024-03-26,2024,1,3,March,13,Tuesday,0,2024-03,2024-Q1
2024-03-27,2024,1,3,March,13,Wednesday,0,2024-03,2024-Q1
2024-03-28,2024,1,3,March,13,Thursday,0,2024-03,2024-Q1
2024-03-29,2024,1,3,March,13,Friday,0,2024-03,2024-Q1
2024-03-30,2024,1,3,March,13,Saturday,1,2024-03,2024-Q1
2024-03-31,2024,1,3,March,13,Sunday,1,2024-03,2024-Q1
